Source,Target,Label
169,531,13
243,252,19
480,142,15
211,949,22
335,929,17
132,949,28
12,213,14
281,59,21
649,421,14
908,593,5
908,776,5
105,152,34
621,130,0
526,912,4
531,169,3
318,5,10
422,518,35
124,142,16
292,950,4
142,124,36
411,215,28
982,137,21
215,411,1
85,146,1
176,181,4
114,36,10
932,113,36
932,333,36
11,700,14
11,699,14
581,308,3
107,438,36
438,107,13
5,318,25
256,133,4
5,235,25
116,420,13
68,220,15
487,487,14
644,528,25
473,581,15
544,434,4
963,107,19
933,448,17
40,953,11
492,678,40
427,980,12
409,371,26
809,160,22
169,360,13
11,602,14
77,950,3
107,166,36
360,170,14
333,211,10
139,933,17
160,809,36
160,906,36
151,23,10
443,976,10
420,60,26
13,168,26
13,236,26
13,520,26
18,852,1
541,249,23
249,541,14
980,261,12
543,294,4
963,301,19
509,287,15
851,350,0
345,350,0
162,15,37
252,6,20
252,809,20
24,151,11
160,256,36
3,845,21
83,87,36
83,932,36
83,546,36
228,377,1
932,115,36
115,932,13
115,883,13
652,513,8
271,13,28
840,840,4
826,859,21
430,956,14
13,271,26
500,699,14
459,44,1
301,930,26
301,963,26
269,513,17
459,464,1
131,552,28
124,513,16
427,212,12
908,51,5
908,128,5
908,167,5
908,204,5
908,205,5
980,64,12
956,913,14
26,953,11
685,194,21
963,963,19
146,160,15
145,83,35
42,83,34
393,422,7
823,9,14
74,756,1
74,513,1
12,452,14
753,978,10
340,46,2
197,820,4
963,83,19
486,176,4
286,252,21
183,504,4
83,963,36
753,914,10
615,459,35
510,84,14
349,907,0
971,3,32
28,256,11
59,812,21
756,74,39
462,5,30
546,362,35
812,46,32
953,26,11
552,131,22
18,182,1
182,18,7
434,607,34
548,607,6
481,131,22
912,765,14
350,851,0
546,44,35
141,666,14
367,32,10
5,462,25
6,252,25
231,177,0
976,527,10
976,455,10
20,28,9
177,231,1
21,513,9
513,21,35
24,964,11
443,165,10
137,434,21
420,116,26
381,686,7
459,589,1
33,34,11
33,29,11
33,30,11
33,31,11
33,39,11
747,513,15
627,513,15
252,131,20
825,923,9
455,976,22
86,218,36
180,172,0
63,971,21
918,494,5
30,721,11
106,473,38
86,430,36
275,160,4
42,64,34
28,20,11
447,933,17
211,513,22
86,65,36
23,151,11
33,590,11
434,137,34
544,82,4
5,106,25
5,325,25
106,5,38
106,64,38
243,373,19
493,291,4
900,455,13
9,765,14
929,269,17
340,922,2
981,318,10
981,114,10
981,333,10
520,13,21
6,275,25
260,509,9
823,521,14
513,747,35
661,505,14
974,94,5
88,924,20
88,271,20
420,82,26
210,252,19
926,931,19
927,963,19
573,86,14
329,4,8
556,280,4
493,909,4
51,64,5
64,51,25
602,11,14
94,974,5
547,443,10
197,199,4
215,66,1
296,376,7
131,212,28
932,340,36
932,106,36
932,153,36
932,77,36
932,253,36
932,17,36
932,173,36
932,169,36
932,46,36
932,326,36
932,671,36
932,820,36
932,174,36
932,355,36
932,367,36
932,702,36
932,453,36
932,506,36
932,295,36
932,45,36
932,147,36
932,249,36
86,151,36
300,187,38
160,445,36
932,131,36
932,544,36
932,489,36
932,180,36
278,292,0
255,160,6
154,114,35
300,194,38
301,262,26
262,301,0
611,278,4
310,932,1
132,194,28
525,510,14
170,607,13
957,141,14
951,141,14
498,593,14
498,765,14
187,300,15
6,211,25
211,6,22
707,525,14
194,132,21
80,384,29
168,484,4
441,566,14
3,6,21
777,723,9
777,259,9
212,427,34
820,154,5
113,983,10
155,589,35
478,325,8
259,777,9
131,285,28
238,498,19
480,550,15
154,820,35
480,418,15
404,145,16
593,498,5
353,106,16
368,1,7
212,932,34
914,816,13
914,753,13
919,919,10
919,40,10
145,404,35
607,170,34
498,922,14
40,919,11
126,6,22
963,404,19
404,963,16
64,354,25
455,925,22
459,225,1
455,914,22
211,333,22
59,845,21
154,932,35
154,492,35
254,932,40
333,411,10
333,271,10
509,480,15
671,106,29
932,310,36
914,455,13
546,377,35
167,483,4
840,64,4
64,840,25
133,5,4
311,297,1
311,248,1
311,73,1
156,345,0
170,471,13
377,546,7
949,57,22
204,196,5
165,26,13
165,847,13
165,590,13
165,844,13
59,971,21
86,573,36
406,499,14
669,930,23
57,949,21
271,481,28
699,500,14
529,332,14
271,152,28
401,276,4
408,420,21
5,581,25
5,133,25
6,285,25
6,552,25
6,126,25
152,271,37
21,184,9
93,940,4
212,77,34
498,238,14
427,40,12
440,280,4
96,411,20
615,513,35
32,151,11
411,333,28
411,96,28
411,114,28
113,919,10
917,974,5
509,513,15
170,442,13
590,33,11
151,32,10
513,509,35
922,560,14
280,440,4
232,64,4
420,408,26
39,165,11
142,88,36
92,238,9
822,908,4
135,5,13
235,963,19
856,555,14
471,170,31
644,349,25
448,494,17
896,303,38
437,339,13
44,459,14
418,710,15
560,922,31
310,272,1
54,131,22
131,54,28
87,128,34
40,900,11
491,170,6
170,491,13
152,82,37
306,478,9
333,154,10
223,177,1
478,306,8
131,698,28
698,131,22
271,57,28
285,131,22
840,168,4
55,131,22
5,135,25
61,498,7
286,859,21
981,263,10
5,308,25
5,868,25
5,557,25
5,445,25
945,945,9
710,418,15
198,64,4
86,936,36
459,421,1
666,856,14
550,480,15
154,106,35
417,976,10
417,925,10
254,121,40
168,840,4
812,126,32
459,513,1
303,896,20
529,922,14
125,15,16
167,198,4
167,908,4
167,200,4
167,917,4
167,593,4
167,776,4
167,205,4
167,94,4
167,751,4
167,207,4
859,162,32
108,301,8
301,108,26
457,92,4
159,963,19
466,324,14
42,372,34
105,92,34
59,859,21
466,231,14
160,484,36
138,420,21
358,856,14
141,293,14
141,957,14
141,951,14
856,358,14
160,92,36
92,105,9
92,160,9
252,194,20
123,339,13
453,607,6
211,495,22
368,896,7
271,46,28
271,45,28
545,183,11
405,194,38
126,812,22
19,11,14
678,549,15
45,271,17
10,329,9
550,667,15
954,154,35
301,138,26
301,168,26
509,183,15
895,114,10
128,87,5
333,145,10
333,981,10
86,19,36
707,957,14
243,930,19
196,908,5
847,171,10
86,261,36
453,86,6
163,411,24
271,142,28
411,163,28
271,252,28
271,4,28
494,296,36
13,820,26
820,13,5
24,367,11
179,376,0
963,319,19
372,42,36
546,597,35
232,214,4
271,2,28
214,232,0
581,872,3
581,310,3
232,576,4
271,301,28
912,499,14
232,6,4
153,984,27
100,935,16
685,64,21
913,499,14
921,63,21
100,51,16
51,100,5
2,271,21
929,15,17
6,232,25
297,311,1
971,63,32
459,221,1
900,40,13
331,44,39
509,10,15
949,411,22
513,153,35
411,949,28
367,337,10
367,30,10
367,31,10
367,39,10
607,548,34
607,453,34
268,549,39
607,128,34
473,87,15
856,331,14
271,3,28
294,543,4
87,473,34
212,64,34
138,301,21
310,581,1
509,400,15
560,142,31
329,365,8
13,980,26
160,676,36
286,59,21
859,809,32
913,951,14
409,197,26
409,457,26
980,13,12
97,5,16
5,97,25
820,644,5
204,820,5
26,28,11
6,562,25
672,672,14
162,181,37
914,170,13
562,6,4
204,141,5
53,420,4
872,581,1
859,963,32
685,252,21
116,883,13
125,124,16
125,768,16
494,539,36
404,518,16
66,984,8
548,116,6
932,963,36
932,236,36
473,93,15
216,301,17
13,239,26
45,139,17
115,152,13
333,155,10
949,131,22
177,297,1
240,931,19
513,66,35
922,79,14
931,294,19
160,440,36
726,107,31
271,518,28
922,280,14
152,115,37
395,64,7
963,643,19
467,142,15
86,36,36
301,216,26
159,160,19
922,499,14
152,404,37
820,180,5
170,914,13
64,395,25
666,951,14
845,3,21
932,252,36
252,3,20
932,128,36
128,932,5
907,377,0
187,152,15
153,932,27
155,98,35
98,155,16
509,259,15
419,170,4
820,533,5
155,44,35
333,984,10
956,922,14
30,337,11
30,417,11
30,116,11
30,336,11
30,136,11
30,135,11
13,357,26
337,30,13
932,748,36
932,597,36
129,473,4
95,6,4
172,820,4
455,131,22
455,271,22
949,55,22
949,481,22
900,251,13
492,950,40
379,285,7
937,640,16
129,161,4
161,129,14
17,518,1
886,59,32
44,155,14
160,389,36
154,495,35
932,576,36
450,932,4
490,460,6
177,215,1
59,886,21
163,20,24
193,859,21
460,490,34
366,693,36
64,302,25
197,196,4
333,473,10
473,333,15
329,249,8
90,459,8
498,856,14
411,24,28
411,116,28
411,261,28
411,976,28
856,498,14
5,728,25
261,980,10
376,985,7
506,86,14
87,963,34
411,469,28
411,728,28
411,455,28
411,986,28
411,987,28
411,988,28
411,867,28
908,395,5
411,866,28
47,107,10
906,156,23
963,87,19
271,859,28
255,472,6
42,820,34
125,424,16
178,342,0
469,469,22
117,460,6
128,974,5
974,593,5
395,908,7
186,420,40
3,252,21
3,271,21
905,177,1
434,431,34
989,329,8
172,256,4
492,166,40
403,473,4
223,311,1
298,549,15
420,186,26
403,526,4
155,486,35
142,859,36
115,987,13
612,347,37
280,922,4
304,271,20
339,987,13
698,271,22
932,70,36
509,713,15
269,643,17
883,883,13
424,142,34
152,187,37
317,1,1
346,820,0
251,900,13
925,443,10
283,252,36
443,925,10
710,272,15
252,283,20
753,753,10
419,180,4
272,446,17
471,473,31
169,326,13
546,954,35
301,340,26
297,309,1
19,525,14
183,424,4
66,111,8
301,21,26
809,252,22
949,54,22
949,685,22
949,56,22
949,252,22
949,59,22
87,326,34
518,271,35
886,273,32
469,211,22
469,411,22
3,281,21
309,177,1
309,218,1
309,120,1
309,310,1
309,85,1
309,312,1
309,313,1
309,224,1
309,314,1
309,225,1
309,872,1
309,317,1
309,228,1
309,341,1
309,219,1
499,238,14
420,340,26
85,309,1
215,177,1
317,309,1
859,56,32
859,194,32
859,520,32
859,59,32
859,174,32
927,931,19
321,390,7
346,21,0
211,469,22
211,845,22
211,924,22
60,215,7
252,601,20
238,499,19
56,859,21
431,166,37
131,683,28
700,238,14
93,450,4
405,268,38
353,160,16
138,3,21
989,989,8
823,15,14
953,35,11
132,152,28
177,309,1
183,400,4
919,113,10
974,918,5
333,212,10
212,333,34
87,84,34
152,132,37
822,292,4
446,46,17
154,236,35
154,424,35
446,272,17
128,607,5
47,847,10
856,560,14
980,367,12
980,757,12
238,176,19
411,511,28
166,269,36
373,121,36
176,238,4
419,405,4
419,356,4
333,169,10
333,367,10
343,214,0
333,329,10
333,21,10
333,81,10
450,167,4
169,256,13
114,411,10
340,333,2
204,203,5
393,152,7
194,698,21
39,883,11
225,312,1
698,194,22
533,154,35
533,155,35
21,333,9
560,856,31
880,3,21
21,152,9
252,117,20
252,611,20
252,66,20
252,389,20
252,661,20
252,153,20
252,338,20
252,480,20
252,83,20
252,654,20
152,21,37
883,39,13
355,106,27
278,160,0
423,976,10
411,900,28
271,283,28
271,949,28
896,375,38
21,301,9
421,765,14
856,293,14
464,459,4
248,309,1
180,419,0
367,333,10
573,525,14
10,134,9
537,459,6
537,21,6
537,20,6
537,222,6
537,405,6
537,106,6
537,259,6
537,315,6
537,316,6
537,607,6
133,283,4
950,333,36
28,151,11
459,226,1
509,958,15
293,765,14
339,883,13
0,6,1
931,240,19
107,226,36
20,301,9
560,73,31
883,339,13
268,313,39
404,687,16
252,803,20
212,131,34
93,473,4
86,271,36
86,285,36
411,375,28
114,983,10
180,950,0
301,856,26
143,42,8
86,498,36
164,520,17
537,231,6
93,16,4
231,537,0
908,592,5
252,162,20
210,926,19
162,133,37
280,278,4
3,880,21
209,42,19
283,133,36
18,301,1
73,560,1
950,166,36
953,23,11
171,847,10
474,23,15
474,427,15
474,41,15
474,115,15
970,546,5
896,112,38
474,340,15
970,51,5
970,917,5
970,128,5
544,607,4
375,411,8
85,18,1
300,282,38
221,280,1
929,429,17
280,221,4
569,957,14
457,197,4
457,294,4
197,457,4
955,820,5
845,211,21
59,6,21
520,971,21
18,215,1
570,823,14
6,59,25
856,374,14
856,707,14
856,264,14
823,570,14
474,42,15
42,23,34
42,427,34
42,333,34
232,241,4
232,499,4
981,847,10
981,925,10
981,527,10
981,361,10
981,113,10
981,417,10
981,443,10
981,444,10
981,442,10
981,919,10
981,547,10
981,423,10
981,245,10
981,47,10
981,76,10
981,48,10
981,485,10
981,171,10
42,243,34
42,143,34
253,509,31
859,269,32
509,253,15
957,569,14
243,42,19
856,407,14
422,513,35
163,934,24
455,470,22
271,281,28
466,488,14
914,987,13
263,411,10
131,373,28
949,271,22
424,820,34
981,411,10
42,212,34
424,125,34
0,64,1
820,424,5
295,450,7
812,971,32
281,271,21
525,700,14
756,118,39
812,520,32
494,593,36
34,5,11
118,756,26
64,42,25
913,700,14
5,34,25
131,126,28
196,64,5
259,509,9
64,196,25
525,500,14
215,18,1
411,981,28
114,981,10
981,981,10
829,290,4
86,404,36
856,573,14
160,963,36
820,422,5
971,520,32
371,183,16
49,83,36
424,424,34
856,105,14
892,491,38
194,990,21
74,120,1
74,314,1
74,872,1
314,74,1
531,539,3
153,422,27
277,130,0
375,105,8
859,195,32
283,254,36
357,105,8
313,560,1
366,812,36
610,142,6
51,196,5
273,301,17
160,821,36
6,859,25
569,365,14
859,6,32
422,272,35
268,19,39
32,33,11
921,6,21
981,455,10
821,160,24
504,510,14
496,268,14
520,859,21
803,252,21
194,859,21
6,921,25
922,498,14
411,252,28
128,955,5
321,376,7
376,321,7
412,991,21
737,737,28
19,268,14
991,412,32
271,282,28
142,271,36
164,281,17
83,594,36
131,646,28
131,604,28
10,20,9
822,494,4
509,212,15
32,31,11
54,126,22
305,990,21
303,859,20
180,365,0
115,411,13
927,241,19
851,681,0
690,160,15
872,74,1
31,107,11
30,86,11
426,458,4
285,168,22
285,172,22
285,840,22
285,425,22
285,401,22
285,562,22
285,458,22
285,457,22
340,28,2
226,301,1
226,419,1
513,147,35
42,296,34
42,209,34
859,990,32
197,955,4
2,990,21
4,990,21
83,365,36
5,990,25
160,200,36
546,850,35
546,604,35
93,337,4
93,25,4
93,361,4
93,28,4
93,417,4
93,443,4
93,29,4
93,30,4
93,116,4
93,32,4
93,261,4
93,114,4
93,482,4
93,36,4
93,336,4
93,136,4
93,169,4
93,39,4
93,171,4
93,367,4
93,135,4
93,545,4
569,11,14
400,81,9
371,329,16
371,28,16
371,161,16
371,81,16
371,351,16
458,6,4
6,0,25
79,282,3
282,79,36
490,256,6
269,334,17
252,552,20
126,285,22
235,360,19
101,155,16
218,268,1
12,957,14
602,238,14
306,86,9
282,28,36
80,230,29
32,590,11
337,883,13
45,301,17
820,79,5
783,16,23
783,142,23
118,121,26
812,990,32
326,20,9
142,10,36
685,2,21
142,211,36
142,81,36
133,42,4
142,531,36
142,128,36
142,28,36
142,133,36
883,337,13
142,44,36
142,296,36
142,1,36
360,235,14
515,122,4
261,165,10
173,74,38
173,223,38
520,164,21
113,23,10
33,282,11
932,258,36
39,27,11
81,400,15
990,4,21
11,420,14
2,685,21
421,268,14
356,301,8
80,950,29
400,68,9
420,11,26
142,783,36
932,474,36
327,306,9
327,326,9
334,46,17
481,845,22
353,142,16
189,301,15
845,481,21
389,14,7
652,163,8
86,306,36
163,5,24
568,257,4
527,333,10
859,849,32
257,568,0
408,990,21
301,189,26
494,226,36
963,160,19
300,12,38
238,700,19
978,900,13
978,860,13
211,243,22
531,142,3
992,992,4
992,129,4
337,27,13
82,282,36
32,35,11
486,417,4
900,5,13
113,981,10
17,696,1
412,211,21
112,469,8
601,333,36
281,105,21
211,87,22
281,990,21
105,281,34
24,988,11
408,193,21
113,165,10
30,160,11
429,274,17
549,360,15
549,104,15
812,4,32
282,221,36
6,316,25
160,123,36
101,581,16
367,82,10
82,601,36
82,932,36
221,282,1
408,993,21
226,513,1
950,427,36
404,16,16
601,82,36
5,55,25
5,900,25
404,896,16
221,106,1
896,404,38
121,31,36
121,963,36
932,44,36
932,856,36
82,693,36
82,372,36
82,160,36
82,373,36
82,594,36
82,752,36
160,82,36
131,121,28
373,82,36
75,655,10
405,518,38
581,101,3
214,179,0
699,699,14
699,953,14
699,845,14
671,411,29
55,949,22
949,949,22
193,408,21
6,994,25
338,987,13
562,515,4
470,986,12
216,142,17
494,312,36
176,318,4
312,494,1
54,807,22
552,515,22
105,375,34
138,990,21
295,424,7
295,142,7
122,515,0
268,218,39
252,740,20
225,494,1
480,601,15
601,480,36
105,357,34
932,233,36
932,212,36
932,163,36
932,269,36
932,23,36
932,393,36
932,404,36
932,493,36
932,586,36
932,427,36
932,41,36
82,172,36
82,292,36
199,42,4
366,121,36
151,142,10
155,236,35
297,86,1
107,726,36
234,166,19
268,419,39
932,812,36
932,3,36
995,712,6
404,950,16
166,234,36
311,301,1
932,371,36
495,107,23
621,284,0
810,180,26
758,758,41
301,180,26
845,193,21
82,376,36
82,150,36
612,492,37
492,612,40
82,255,36
82,279,36
82,641,36
82,541,36
730,82,23
495,82,23
279,82,23
82,438,36
207,343,4
82,509,36
82,345,36
82,681,36
82,191,36
82,708,36
82,99,36
679,508,29
343,207,0
129,748,4
641,82,23
748,129,23
184,105,15
187,932,15
160,880,36
107,124,36
18,219,1
258,152,8
336,883,13
53,82,4
105,184,34
183,822,4
13,949,26
464,82,4
99,82,16
445,82,3
509,82,15
154,954,35
525,238,14
845,699,21
845,953,21
845,924,21
426,956,4
845,812,21
277,621,0
238,525,19
213,44,14
990,138,21
513,218,35
238,92,19
238,602,19
142,256,36
172,365,4
87,280,34
87,661,34
82,963,36
263,981,10
82,859,36
80,105,29
859,82,32
546,245,35
931,301,19
303,82,20
699,924,14
163,932,24
105,10,34
332,529,14
42,422,34
856,246,14
856,956,14
820,63,5
105,80,34
131,419,28
131,82,28
4,82,21
42,492,34
494,252,36
166,340,36
268,421,39
765,44,14
543,113,4
520,812,21
113,220,10
440,129,4
171,160,10
978,165,13
113,543,10
118,748,26
280,87,4
922,856,14
261,82,10
375,230,8
133,142,4
473,116,15
473,170,15
856,922,14
422,473,35
44,932,14
460,256,34
359,44,14
168,6,4
6,168,25
621,277,0
621,781,0
304,58,20
388,130,7
411,405,28
832,102,21
193,990,21
952,81,15
170,183,13
392,393,7
81,952,15
301,36,26
581,445,3
914,531,13
498,488,14
40,40,11
531,914,3
82,124,36
506,409,14
883,336,13
900,165,13
907,593,0
531,183,3
301,931,26
391,391,7
546,163,35
160,96,36
160,194,36
593,907,5
160,423,36
812,991,32
963,950,19
359,951,14
252,282,20
282,252,36
96,160,20
913,972,14
717,459,24
481,281,22
473,63,15
411,318,28
651,2,26
42,459,34
42,495,34
42,163,34
42,255,34
42,490,34
293,661,14
661,293,14
254,518,40
30,121,11
932,210,36
282,256,36
118,83,26
932,303,36
293,856,14
426,160,4
269,422,17
236,155,19
896,368,38
167,296,4
6,323,25
27,121,11
263,29,10
323,6,16
473,35,15
155,104,35
337,424,13
42,671,34
322,933,17
283,280,36
166,459,36
431,431,37
458,152,4
14,283,4
933,322,17
768,323,16
963,121,19
932,63,36
932,859,36
280,283,4
932,211,36
152,458,37
338,16,13
106,280,38
106,114,38
106,607,38
953,699,11
953,845,11
424,337,34
392,283,7
424,401,34
83,118,36
932,227,36
949,698,22
548,497,6
548,816,6
35,473,11
546,252,35
248,221,1
42,473,34
424,316,34
17,932,1
129,546,4
231,214,0
224,160,1
546,129,35
947,394,7
486,232,4
394,947,7
506,913,14
232,486,4
141,913,14
113,106,10
655,980,4
211,932,22
4,323,21
183,11,4
523,618,4
698,949,22
63,126,21
856,186,14
258,347,8
126,131,22
323,4,16
375,514,8
593,201,5
543,291,4
232,294,4
932,531,36
477,375,8
107,207,36
207,107,4
812,932,32
81,162,15
812,812,32
473,493,15
473,129,15
473,393,15
473,296,15
473,441,15
473,404,15
142,483,36
473,355,15
473,459,15
473,340,15
300,11,38
473,531,15
473,329,15
